-- BY SYGKMUNII
-- Lua numeric obfuscation payload
local _ZcvRQHZzMaia = {
{169,169,215,215,134,156,156,350,273,272,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268},
{350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,275,134,156,156,350,273,269,156,156,156,207,200,156,207,197,192,193,190,189,206,156,204,206,193,201,197,209,201,156,350,252,272,156,204,191,156,193,192,197,208,197,203,202,156,156,242,176,170,172,156,156,350,276,257,156,194,197,202,189,200,156,201,193,206,195,193,156,350,276,257,156,156,156,156,156,156,156,156,156,156,350,273,269,134,156,156,350,273,269,156,156,156,156,156,156,156,156,156},
{156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,350,273,269,134,156,156,350,273,269,156,156,156,201,193,206,195,193,182,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,350,273,269,134,156,156,350,273,269,156,156,156,350,252,286,156,200,235,227,229},
{231,221,156,229,234,239,225,238,240,204,221,238,240,164,165,156,167,156,229,234,230,225,223,240,204,221,238,240,190,241,240,240,235,234,239,164,165,156,224,221,238,229,156,242,174,170,172,156,156,156,156,156,156,156,156,156,156,156,156,156,350,273,269,134,156,156,350,273,269,156,156,156,156,156,350,258,270,156,214,193,206,203,156,239,225,232,225,223,240,229,235,234,156,233,221,234,229,236,241,232,221,240,229,235,234,168,156,222,241,227,156,221,241,240,235,169,239,225,232,225,223,240,156,228,229,232,221,234,227,156,156,156,156,156,156,156,156,156,156,156,350,273,269,134,156,156,350,273,269,156,156,156,350,252,286,156,210,229,239,241},
{221,232,171,240,228,225,233,225,156,225,234,227,229,234,225,156,224,221,238,229,156,242,175,170,181,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,350,273,269,134,156,156,350,273,269,156,156,156,156,156,350,258,270,156,192,221,238,231,156,225,232,225,227,221,234,240,168,156,229,223,235,234,156,242,229,239,229,222,232,225,168,156,240,228,238,225,239,228,235,232,224,156,172,170,178,174,168,156,228,235,242,225,238,156,240,243,225,225,234,156,156,156,156,156,156,156,350,273,269,134,156,156,350,273,269,156,156,156,350,252,286,156,207,225,232,225},
{223,240,229,235,234,156,239,225,238,242,229,223,225,156,208,197,192,189,199,156,224,229,236,221,234,227,227,229,232,156,239,221,233,221,156,239,225,231,221,232,229,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,350,273,269,134,156,156,350,273,269,156,156,156,350,252,286,156,224,229,239,221,222,232,225,201,241,232,240,229,207,225,232,225,223,240,156,171,156,239,225,232,182,207,225,240,164,165,156,171,156,207,225,232,225,223,240,229,235,234,191,228,221,234,227,225,224,156,350,258,270,156,208,197,192,189,199,156,189,192,189,156,156,156,350,273,269,134,156,156,350,273,278,350,273,268,350,273,268,350,273,268},
{350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350},
{273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,281,134,217,217,134,134,232,235,223,221,232,156,191,235,238,225,195,241,229,156,156,156,185,156,227,221,233,225,182,195,225,240,207,225,238,242,229,223,225,164,158,191,235,238,225,195,241,229,158,165,134,232,235,223,221,232,156,204,232,221,245,225,238,239,156,156,156,185,156,227,221,233,225,182,195,225,240,207,225,238,242,229,223,225,164,158,204,232,221,245,225,238,239,158,165,134,232,235,223,221,232,156,211,235,238,231,239,236,221,223,225,156,185,156,227,221,233},
{225,182,195,225,240,207,225,238,242,229,223,225,164,158,211,235,238,231,239,236,221,223,225,158,165,134,232,235,223,221,232,156,208,243,225,225,234,207,242,223,156,156,185,156,227,221,233,225,182,195,225,240,207,225,238,242,229,223,225,164,158,208,243,225,225,234,207,225,238,242,229,223,225,158,165,134,134,169,169,156,190,225,238,239,229,228,231,221,234,156,239,225,233,241,221,156,242,225,238,239,229,156,232,221,233,221,134,226,235,238,156,219,168,156,234,233,156,229,234,156,229,236,221,229,238,239,164,247,134,156,156,156,156,158,207,200,219,208,196,193,201,193,158,168,158,207,200,219,208,196,193,201,193,219,210,174,158,168,158,207},
{200,219,208,196,193,201,193,219,210,175,158,168,134,156,156,156,156,158,207,200,219,208,196,193,201,193,219,210,175,175,158,168,158,207,200,219,208,196,193,201,193,219,210,175,176,158,168,158,207,200,219,208,196,193,201,193,219,210,175,177,158,168,134,156,156,156,156,158,207,200,219,208,196,193,201,193,219,210,175,178,158,168,158,207,200,219,208,196,193,201,193,219,210,175,179,158,168,158,207,200,219,208,196,193,201,193,219,210,175,180,158,168,134,156,156,156,156,158,207,200,219,208,196,193,201,193,219,210,175,181,158,168,158,207,200,219,208,196,193,201,193,219,210,176,172,158,134,249,165,156,224,235,134,156,156,156,156,236,223,221},
